survey_year,age,gender,race,ethnicity,language_home,citizenship_status,place_birth,immigrant_generation,immigration_attitude,border_security_attitude,political_party,vote_intention,approval_rating
2009,2,2,4,1,1,NA,NA,NA,NA,NA,NA,NA,NA
2009,1,2,4,1,1,NA,NA,NA,NA,NA,NA,NA,NA
2009,1,2,6,97,1,NA,NA,NA,NA,NA,NA,NA,NA
2009,2,1,6,3,2,NA,NA,NA,NA,NA,NA,NA,NA
2009,2,2,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA
2010,NA,NA,2,1,1,NA,1,2,1,1,1,0,NA
2010,NA,NA,2,1,1,NA,1,2,1,1,2,NA,NA
2010,NA,NA,2,1,2,NA,2,1,1,2,2,0,NA
2010,NA,NA,2,1,1,NA,2,1,2,1,NA,NA,NA
2010,NA,NA,1,1,1,NA,2,1,2,2,2,1,NA
2010,NA,NA,1,1,2,NA,2,1,2,2,2,1,NA
2010,NA,NA,NA,1,1,NA,NA,NA,1,2,2,1,NA
2010,NA,NA,1,1,1,NA,2,1,2,2,2,1,NA
2010,NA,NA,1,1,2,NA,2,1,2,1,2,NA,NA
2010,NA,NA,2,1,1,NA,2,1,2,1,1,1,NA
2010,NA,NA,2,1,1,NA,2,1,1,1,NA,NA,NA
2010,NA,NA,1,1,2,NA,2,1,2,2,2,NA,NA
2010,NA,NA,NA,1,1,NA,2,1,2,2,2,NA,NA
2010,NA,NA,1,1,1,1,2,1,1,2,2,NA,NA
2010,NA,NA,2,1,1,NA,2,1,2,1,1,NA,NA
2010,NA,NA,2,1,2,NA,2,1,2,2,2,NA,NA
2010,NA,NA,NA,1,2,NA,2,1,1,2,2,NA,NA
2010,NA,NA,1,1,2,NA,1,2,1,2,NA,NA,NA
2010,NA,NA,2,1,1,NA,2,1,1,2,2,NA,NA
2010,NA,NA,2,1,1,NA,2,1,2,1,1,NA,NA
2010,NA,NA,1,1,1,2,2,1,2,2,NA,NA,NA
2010,NA,NA,2,1,1,NA,1,2,2,1,NA,1,NA
2010,NA,NA,1,1,1,1,2,1,2,2,NA,NA,NA
2010,NA,NA,1,1,NA,NA,2,1,1,2,2,NA,NA
2010,NA,NA,1,1,1,1,NA,NA,1,2,2,NA,NA
2010,NA,NA,1,1,2,NA,2,1,1,2,1,NA,NA
2010,NA,NA,1,1,2,1,2,1,1,2,1,NA,NA
2010,NA,NA,2,1,1,2,1,2,2,1,NA,1,NA
2010,NA,NA,1,1,1,NA,2,1,1,1,NA,NA,NA
2010,NA,NA,2,1,1,NA,2,1,1,2,2,1,NA
2010,NA,NA,2,1,1,NA,2,1,2,2,2,1,NA
2010,NA,NA,1,1,1,NA,1,2,2,NA,2,NA,NA
2010,NA,NA,2,1,1,1,2,1,1,2,2,1,NA
2010,NA,NA,1,1,1,NA,NA,NA,2,2,2,1,NA
2010,NA,NA,1,1,2,NA,1,2,1,2,2,NA,NA
2010,NA,NA,2,1,2,NA,2,1,1,1,2,NA,NA
2010,NA,NA,1,1,1,NA,1,2,1,1,2,NA,NA
2010,NA,NA,2,1,1,NA,2,1,1,1,1,1,NA
2010,NA,NA,1,1,2,NA,2,1,1,2,1,NA,NA
2010,NA,NA,2,1,1,NA,2,1,2,2,2,NA,NA
2010,NA,NA,2,1,1,NA,2,1,1,1,2,NA,NA
2010,NA,NA,NA,1,1,NA,1,2,2,1,1,1,NA
2010,NA,NA,2,1,2,1,2,1,1,1,2,NA,NA
2010,NA,NA,2,1,1,1,2,1,2,2,NA,0,NA
2010,NA,NA,1,1,1,NA,2,1,1,2,NA,NA,NA
2010,NA,NA,2,1,1,1,2,1,1,2,1,1,NA
2010,NA,NA,1,1,1,NA,2,1,1,2,2,1,NA
2010,NA,NA,2,1,1,NA,2,1,2,2,2,NA,NA
2010,NA,NA,2,1,1,NA,2,1,2,2,2,1,NA
2010,NA,NA,2,1,2,2,2,1,2,2,NA,NA,NA
2010,NA,NA,1,1,2,2,1,2,1,2,NA,NA,NA
2010,NA,NA,2,1,1,NA,1,2,2,1,1,1,NA
2010,NA,NA,2,1,1,1,2,1,2,2,2,NA,NA
2010,NA,NA,2,1,1,2,2,1,NA,2,NA,NA,NA
2010,NA,NA,2,1,1,NA,2,1,2,2,1,1,NA
2010,NA,NA,1,1,1,1,2,1,1,2,2,NA,NA
2010,NA,NA,2,1,1,2,2,1,2,2,NA,NA,NA
2010,NA,NA,2,1,2,2,2,1,1,2,NA,NA,NA
2010,NA,NA,1,1,1,NA,2,1,2,1,2,NA,NA
2010,NA,NA,2,1,2,1,2,1,1,2,1,NA,NA
2010,NA,NA,2,1,1,2,2,1,2,1,NA,NA,NA
2010,NA,NA,1,1,2,NA,1,2,1,2,1,NA,NA
2010,NA,NA,NA,1,2,2,2,1,1,2,NA,NA,NA
2010,NA,NA,2,1,1,NA,2,1,1,2,NA,1,NA
2010,NA,NA,2,1,2,2,2,1,2,2,NA,NA,NA
2010,NA,NA,2,1,1,2,2,1,1,2,NA,1,NA
2010,NA,NA,2,1,1,NA,2,1,2,1,1,1,NA
2010,NA,NA,1,1,2,NA,2,1,2,2,2,1,NA
2010,NA,NA,2,1,2,1,2,1,1,2,NA,0,NA
2010,NA,NA,1,1,2,NA,2,1,1,2,2,NA,NA
2010,NA,NA,2,1,1,NA,2,1,2,2,2,1,NA
2010,NA,NA,2,1,2,NA,2,1,2,1,NA,0,NA
2010,NA,NA,1,1,1,2,2,1,2,2,NA,1,NA
2010,NA,NA,NA,1,1,1,2,1,1,2,1,NA,NA
2010,NA,NA,2,1,1,2,2,1,2,2,NA,NA,NA
2010,NA,NA,2,1,2,2,2,1,1,2,NA,NA,NA
2010,NA,NA,2,1,1,NA,2,1,2,1,2,NA,NA
2010,NA,NA,1,1,1,2,2,1,1,2,NA,1,NA
2010,NA,NA,2,1,2,2,2,1,2,2,NA,NA,NA
2010,NA,NA,2,1,1,NA,1,2,1,2,NA,NA,NA
2010,NA,NA,2,1,2,1,1,2,1,2,NA,NA,NA
2010,NA,NA,2,1,1,1,1,2,2,2,NA,NA,NA
2010,NA,NA,2,1,2,2,2,1,1,2,NA,NA,NA
2010,NA,NA,1,1,1,2,2,1,1,2,NA,NA,NA
2010,NA,NA,1,1,2,NA,2,1,1,2,1,NA,NA
2010,NA,NA,2,1,2,2,1,2,1,2,NA,NA,NA
2010,NA,NA,2,1,2,2,2,1,2,2,NA,NA,NA
2010,NA,NA,2,1,1,1,2,1,2,2,2,NA,NA
2010,NA,NA,2,1,2,NA,2,1,1,2,NA,NA,NA
2010,NA,NA,1,1,2,2,2,1,1,2,NA,1,NA
2010,NA,NA,2,1,1,2,2,1,NA,2,NA,NA,NA
2010,NA,NA,2,1,2,NA,2,1,1,2,1,NA,NA
2010,NA,NA,1,1,2,NA,2,1,2,2,2,NA,NA
2010,NA,NA,2,1,1,NA,2,1,2,1,1,0,NA
2010,NA,NA,1,1,2,NA,1,2,2,NA,2,NA,NA
2010,NA,NA,2,1,2,NA,2,1,2,2,1,NA,NA
2010,NA,NA,2,1,2,2,1,2,NA,2,NA,NA,NA
2010,NA,NA,2,1,1,2,2,1,2,1,NA,1,NA
2010,NA,NA,2,1,2,2,1,2,1,2,NA,NA,NA
2010,NA,NA,1,1,2,NA,2,1,2,2,2,NA,NA
2010,NA,NA,1,1,2,NA,2,1,1,2,NA,NA,NA
2010,NA,NA,1,1,2,2,2,1,2,2,NA,NA,NA
2010,NA,NA,2,1,2,NA,2,1,1,2,NA,NA,NA
2010,NA,NA,2,1,2,1,2,1,1,1,NA,NA,NA
2010,NA,NA,2,1,2,2,2,1,1,2,NA,0,NA
2010,NA,NA,2,1,2,1,2,1,2,2,2,1,NA
2010,NA,NA,1,1,1,NA,2,1,1,2,2,NA,NA
2010,NA,NA,2,1,1,2,2,1,2,2,NA,NA,NA
2010,NA,NA,2,1,1,1,2,1,2,2,NA,1,NA
2010,NA,NA,1,1,1,2,2,1,2,2,NA,NA,NA
2010,NA,NA,2,1,2,2,1,2,2,2,NA,1,NA
2010,NA,NA,2,1,2,1,2,1,2,2,2,0,NA
2010,NA,NA,2,1,2,NA,2,1,1,2,NA,NA,NA
2010,NA,NA,NA,1,1,NA,2,1,1,2,NA,1,NA
2010,NA,NA,2,1,2,2,2,1,2,2,NA,NA,NA
2010,NA,NA,1,1,1,2,1,2,2,2,NA,NA,NA
2010,NA,NA,2,1,2,2,1,2,1,2,NA,NA,NA
2010,NA,NA,2,1,2,2,2,1,2,2,NA,1,NA
2010,NA,NA,2,1,2,NA,1,2,1,2,NA,NA,NA
2010,NA,NA,NA,1,2,2,2,1,1,2,NA,NA,NA
2010,NA,NA,2,1,1,2,2,1,1,2,NA,NA,NA
2010,NA,NA,2,1,1,2,2,1,1,2,NA,NA,NA
2010,NA,NA,2,1,2,2,2,1,1,2,NA,NA,NA
2010,NA,NA,1,1,2,NA,2,1,2,2,2,NA,NA
2010,NA,NA,2,1,2,2,2,1,2,2,NA,NA,NA
2010,NA,NA,2,1,1,2,2,1,1,2,NA,NA,NA
2010,NA,NA,2,1,1,1,2,1,2,2,NA,NA,NA
2010,NA,NA,1,1,2,NA,2,1,1,2,1,NA,NA
2010,NA,NA,2,1,2,NA,1,2,1,2,NA,NA,NA
2010,NA,NA,NA,1,1,2,2,1,1,2,NA,1,NA
2010,NA,NA,1,1,1,NA,2,1,1,2,2,NA,NA
2010,NA,NA,2,1,2,2,1,2,2,1,NA,1,NA
2010,NA,NA,2,1,2,1,2,1,1,1,1,1,NA
2010,NA,NA,2,1,2,NA,2,1,NA,2,1,1,NA
2010,NA,NA,2,1,1,NA,2,1,2,2,NA,NA,NA
2010,NA,NA,2,1,1,2,1,2,2,1,NA,1,NA
2010,NA,NA,2,1,2,NA,2,1,2,2,2,1,NA
2010,NA,NA,2,1,1,NA,2,1,1,2,NA,NA,NA
2010,NA,NA,2,1,1,NA,2,1,2,1,1,NA,NA
2010,NA,NA,2,1,1,NA,2,1,2,2,2,1,NA
2010,NA,NA,NA,1,2,2,1,2,2,2,NA,NA,NA
2010,NA,NA,1,1,2,2,NA,NA,2,2,NA,NA,NA
2010,NA,NA,2,1,1,2,2,1,2,2,NA,NA,NA
2010,NA,NA,1,1,1,NA,2,1,2,2,2,NA,NA
2010,NA,NA,2,1,2,2,1,2,1,2,NA,NA,NA
2010,NA,NA,1,1,2,2,1,2,1,2,NA,NA,NA
2010,NA,NA,2,1,2,NA,2,1,2,2,1,NA,NA
2010,NA,NA,2,1,2,2,2,1,1,2,NA,NA,NA
2010,NA,NA,2,1,1,NA,1,2,2,1,NA,1,NA
2010,NA,NA,2,1,2,2,2,1,NA,2,NA,1,NA
2010,NA,NA,1,1,1,2,2,1,2,2,NA,NA,NA
2010,NA,NA,2,1,1,1,2,1,1,2,NA,NA,NA
2010,NA,NA,1,1,1,NA,2,1,1,2,2,1,NA
2010,NA,NA,2,1,1,2,2,1,2,2,NA,NA,NA
2010,NA,NA,2,1,1,1,1,2,1,2,NA,1,NA
2010,NA,NA,2,1,2,2,1,2,2,2,NA,NA,NA
2010,NA,NA,1,1,2,1,2,1,1,2,2,NA,NA
2010,NA,NA,1,1,2,NA,2,1,1,2,2,NA,NA
2010,NA,NA,2,1,2,2,1,2,1,2,NA,NA,NA
2010,NA,NA,1,1,2,2,2,1,1,2,NA,NA,NA
2010,NA,NA,1,1,2,2,2,1,1,2,NA,NA,NA
2010,NA,NA,1,1,2,2,2,1,1,2,NA,1,NA
2010,NA,NA,1,1,2,2,2,1,2,2,NA,NA,NA
2010,NA,NA,2,1,1,1,2,1,2,1,NA,NA,NA
2010,NA,NA,1,1,2,2,2,1,2,2,NA,NA,NA
2010,NA,NA,2,1,1,NA,2,1,1,1,NA,NA,NA
2010,NA,NA,1,1,1,NA,2,1,NA,2,2,NA,NA
2010,NA,NA,2,1,2,1,2,1,2,1,NA,NA,NA
2010,NA,NA,2,1,1,1,2,1,1,2,2,1,NA
2010,NA,NA,2,1,1,1,2,1,2,1,NA,0,NA
2010,NA,NA,1,1,1,2,2,1,2,2,NA,NA,NA
2010,NA,NA,2,1,1,2,2,1,2,2,NA,NA,NA
2010,NA,NA,1,1,1,NA,2,1,2,2,1,NA,NA
2010,NA,NA,2,1,2,NA,2,1,1,2,NA,NA,NA
2010,NA,NA,2,1,1,1,2,1,2,1,1,1,NA
2010,NA,NA,2,1,2,NA,2,1,2,2,1,1,NA
2010,NA,NA,NA,1,2,1,2,1,1,2,NA,NA,NA
2010,NA,NA,2,1,2,2,2,1,1,2,NA,NA,NA
2010,NA,NA,NA,1,2,NA,1,2,1,2,NA,NA,NA
2010,NA,NA,1,1,1,1,2,1,2,2,2,NA,NA
2010,NA,NA,1,1,2,NA,1,2,2,1,NA,NA,NA
2010,NA,NA,NA,1,1,1,NA,NA,1,NA,2,NA,NA
2010,NA,NA,1,1,1,2,1,2,1,1,NA,NA,NA
2010,NA,NA,1,1,2,NA,2,1,2,2,2,NA,NA
2010,NA,NA,2,1,2,2,2,1,2,2,NA,NA,NA
2010,NA,NA,1,1,2,1,2,1,1,2,NA,NA,NA
2010,NA,NA,NA,1,2,1,2,1,2,2,NA,NA,NA
2010,NA,NA,1,1,2,2,2,1,1,2,NA,NA,NA
2010,NA,NA,1,1,2,NA,2,1,1,1,NA,NA,NA
2010,NA,NA,NA,1,2,NA,2,1,2,2,2,NA,NA
2010,NA,NA,1,1,2,1,1,2,1,2,2,NA,NA
2010,NA,NA,2,1,1,NA,NA,NA,1,1,2,NA,NA
2010,NA,NA,2,1,2,1,2,1,2,2,2,NA,NA
2010,NA,NA,2,1,2,2,2,1,2,2,NA,NA,NA
2010,NA,NA,NA,1,2,2,2,1,1,2,NA,NA,NA
2010,NA,NA,2,1,2,2,2,1,1,2,NA,NA,NA
2010,NA,NA,2,1,1,NA,2,1,2,2,2,NA,NA
2010,NA,NA,1,1,2,2,NA,NA,NA,NA,NA,NA,NA
2010,NA,NA,2,1,2,NA,2,1,2,2,1,NA,NA
2010,NA,NA,2,1,2,NA,2,1,1,2,NA,1,NA
2010,NA,NA,2,1,1,NA,2,1,2,2,2,1,NA
2010,NA,NA,2,1,2,1,2,1,1,2,NA,NA,NA
2010,NA,NA,2,1,1,NA,2,1,1,2,2,NA,NA
2010,NA,NA,2,1,1,1,2,1,2,2,2,NA,NA
2010,NA,NA,1,1,2,1,2,1,1,NA,NA,NA,NA
2010,NA,NA,1,1,2,1,1,2,1,1,2,NA,NA
2010,NA,NA,1,1,2,1,2,1,1,2,2,1,NA
2010,NA,NA,2,1,2,2,2,1,1,2,NA,NA,NA
2010,NA,NA,2,1,1,NA,2,1,2,2,2,NA,NA
2010,NA,NA,2,1,2,2,2,1,2,NA,NA,1,NA
2010,NA,NA,NA,1,2,NA,2,1,1,2,NA,NA,NA
2010,NA,NA,1,1,NA,NA,2,1,1,2,2,NA,NA
2010,NA,NA,NA,1,2,2,2,1,2,2,NA,NA,NA
2010,NA,NA,NA,1,2,2,2,1,2,2,NA,NA,NA
2010,NA,NA,2,1,2,NA,2,1,2,2,NA,NA,NA
2010,NA,NA,2,1,1,1,2,1,1,1,2,NA,NA
2010,NA,NA,2,1,2,1,2,1,1,2,2,1,NA
2010,NA,NA,2,1,1,NA,1,2,1,1,1,NA,NA
2010,NA,NA,2,1,2,NA,2,1,2,2,2,1,NA
2010,NA,NA,2,1,2,NA,1,2,1,1,1,NA,NA
2010,NA,NA,1,1,2,NA,2,1,2,1,NA,NA,NA
2010,NA,NA,1,1,2,1,2,1,1,2,NA,1,NA
2010,NA,NA,1,1,1,2,2,1,1,2,NA,NA,NA
2010,NA,NA,2,1,2,2,1,2,1,2,NA,NA,NA
2010,NA,NA,2,1,2,2,2,1,1,2,NA,NA,NA
2010,NA,NA,2,1,1,1,2,1,2,2,1,NA,NA
2010,NA,NA,1,1,1,2,2,1,1,2,NA,NA,NA
2010,NA,NA,NA,1,2,2,1,2,2,2,NA,NA,NA
2010,NA,NA,2,1,1,2,2,1,2,2,NA,NA,NA
2010,NA,NA,1,1,2,2,2,1,1,2,NA,NA,NA
2010,NA,NA,2,1,2,NA,1,2,2,1,2,NA,NA
2010,NA,NA,1,1,2,1,2,1,1,1,1,NA,NA
2010,NA,NA,NA,1,2,NA,2,1,NA,1,NA,NA,NA
2010,NA,NA,2,1,2,1,2,1,1,2,2,NA,NA
2010,NA,NA,NA,1,1,NA,2,1,NA,1,NA,NA,NA
2010,NA,NA,2,1,1,NA,2,1,2,2,2,1,NA
2010,NA,NA,2,1,1,1,2,1,1,2,2,NA,NA
2010,NA,NA,2,1,1,2,2,1,2,2,NA,NA,NA
2010,NA,NA,1,1,2,2,1,2,NA,NA,NA,NA,NA
2010,NA,NA,1,1,2,2,2,1,2,2,NA,NA,NA
2010,NA,NA,1,1,1,NA,1,2,1,1,1,NA,NA
2010,NA,NA,NA,1,1,1,2,1,1,1,NA,NA,NA
2010,NA,NA,2,1,2,NA,1,2,2,2,2,1,NA
2010,NA,NA,1,1,2,2,2,1,2,1,NA,NA,NA
2010,NA,NA,2,1,1,1,2,1,1,2,2,1,NA
2010,NA,NA,1,1,2,2,2,1,1,2,NA,1,NA
2010,NA,NA,2,1,1,1,2,1,2,2,2,NA,NA
2010,NA,NA,NA,1,2,1,NA,NA,NA,NA,2,NA,NA
2010,NA,NA,1,1,1,1,2,1,1,2,2,NA,NA
2010,NA,NA,1,1,2,NA,2,1,1,1,2,1,NA
2010,NA,NA,NA,1,NA,NA,2,1,1,2,NA,NA,NA
2010,NA,NA,2,1,1,1,2,1,1,2,2,NA,NA
2010,NA,NA,2,1,1,2,2,1,2,2,NA,1,NA
2010,NA,NA,2,1,1,NA,2,1,1,1,1,1,NA
2010,NA,NA,1,1,2,2,2,1,2,2,NA,NA,NA
2010,NA,NA,1,1,1,NA,2,1,1,2,2,NA,NA
2010,NA,NA,2,1,2,NA,2,1,1,2,NA,NA,NA
2010,NA,NA,1,1,1,1,2,1,1,2,2,NA,NA
2010,NA,NA,2,1,2,2,2,1,2,2,NA,NA,NA
2010,NA,NA,NA,1,2,1,1,2,2,2,NA,NA,NA
2010,NA,NA,2,1,1,2,2,1,1,2,NA,1,NA
2010,NA,NA,2,1,1,1,2,1,2,2,2,NA,NA
2010,NA,NA,2,1,2,2,2,1,2,2,NA,NA,NA
2010,NA,NA,1,1,2,2,1,2,1,2,NA,NA,NA
2010,NA,NA,2,1,2,2,2,1,1,2,NA,NA,NA
2010,NA,NA,NA,1,1,2,2,1,1,2,NA,NA,NA
2010,NA,NA,2,1,2,1,2,1,2,1,2,NA,NA
2010,NA,NA,2,1,1,NA,1,2,1,1,1,1,NA
2010,NA,NA,2,1,2,NA,1,2,2,2,2,1,NA
2010,NA,NA,2,1,2,2,2,1,2,2,NA,NA,NA
2010,NA,NA,1,1,2,NA,1,2,1,1,2,NA,NA
2010,NA,NA,2,1,2,2,2,1,1,2,NA,NA,NA
2010,NA,NA,2,1,1,2,2,1,2,2,NA,NA,NA
2010,NA,NA,1,1,1,1,1,2,1,1,2,NA,NA
2010,NA,NA,1,1,1,NA,2,1,2,2,NA,NA,NA
2010,NA,NA,1,1,1,1,1,2,NA,1,NA,NA,NA
2010,NA,NA,1,1,2,NA,2,1,2,2,NA,NA,NA
2010,NA,NA,2,1,2,2,1,2,1,2,NA,1,NA
2010,NA,NA,2,1,1,1,2,1,2,2,2,1,NA
2010,NA,NA,NA,1,2,1,2,1,2,2,NA,NA,NA
2010,NA,NA,1,1,2,2,2,1,1,2,NA,0,NA
2010,NA,NA,2,1,2,2,2,1,1,2,NA,1,NA
2010,NA,NA,2,1,2,1,2,1,1,2,NA,1,NA
2010,NA,NA,2,1,2,1,1,2,1,2,2,1,NA
2010,NA,NA,2,1,2,NA,2,1,1,1,2,NA,NA
2010,NA,NA,2,1,2,2,NA,NA,1,2,NA,NA,NA
2010,NA,NA,2,1,1,1,2,1,2,2,2,0,NA
2010,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,NA,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA
2010,NA,NA,1,1,1,NA,1,2,2,1,NA,NA,NA
2010,NA,NA,2,1,2,2,2,1,1,2,NA,1,NA
2010,NA,NA,1,1,2,2,1,2,2,2,NA,NA,NA
2010,NA,NA,2,1,2,2,2,1,1,2,NA,NA,NA
2010,NA,NA,2,1,1,2,2,1,2,2,NA,NA,NA
2010,NA,NA,1,1,2,2,NA,NA,NA,2,NA,0,NA
2010,NA,NA,2,1,1,NA,2,1,2,1,NA,1,NA
2010,NA,NA,1,1,1,NA,2,1,1,2,2,1,NA
2010,NA,NA,2,1,2,1,2,1,2,1,2,NA,NA
2010,NA,NA,1,1,1,1,2,1,1,2,1,NA,NA
2010,NA,NA,1,1,2,NA,2,1,2,2,2,NA,NA
2010,NA,NA,1,1,2,NA,1,2,1,2,NA,NA,NA
2010,NA,NA,2,1,2,NA,2,1,2,2,NA,NA,NA
2010,NA,NA,1,1,2,NA,1,2,1,1,2,NA,NA
2010,NA,NA,1,1,2,NA,1,2,2,NA,2,1,NA
2010,NA,NA,1,1,1,1,2,1,1,1,2,1,NA
2010,NA,NA,1,1,2,2,2,1,2,2,NA,1,NA
2010,NA,NA,2,1,2,1,2,1,2,2,NA,NA,NA
2010,NA,NA,1,1,1,1,2,1,1,2,1,NA,NA
2010,NA,NA,1,1,1,1,2,1,1,2,2,1,NA
2010,NA,NA,1,1,2,2,2,1,1,2,NA,NA,NA
2010,NA,NA,1,1,1,2,2,1,1,1,NA,NA,NA
2010,NA,NA,1,1,1,NA,2,1,1,2,2,NA,NA
2010,NA,NA,1,1,2,1,1,2,2,1,2,1,NA
2010,NA,NA,1,1,1,1,2,1,1,NA,NA,1,NA
2010,NA,NA,2,1,2,NA,2,1,2,2,2,NA,NA
2010,NA,NA,2,1,2,NA,2,1,NA,1,NA,1,NA
2010,NA,NA,2,1,2,NA,NA,NA,NA,NA,1,NA,NA
2010,NA,NA,2,1,2,1,1,2,1,2,1,1,NA
2010,NA,NA,2,1,1,NA,2,1,1,1,1,1,NA
2010,NA,NA,2,1,1,2,2,1,1,2,NA,NA,NA
2010,NA,NA,2,1,2,2,2,1,2,2,NA,NA,NA
2010,NA,NA,1,1,1,NA,2,1,2,2,2,1,NA
2010,NA,NA,NA,1,2,2,2,1,1,2,NA,1,NA
2010,NA,NA,1,1,2,1,2,1,2,2,1,NA,NA
2010,NA,NA,2,1,2,2,2,1,1,2,NA,NA,NA
2010,NA,NA,2,1,2,NA,1,2,1,1,1,NA,NA
2010,NA,NA,2,1,1,2,2,1,2,2,NA,NA,NA
2010,NA,NA,1,1,2,NA,2,1,NA,2,2,NA,NA
2010,NA,NA,1,1,1,2,2,1,1,1,NA,1,NA
2010,NA,NA,2,1,1,1,2,1,2,1,2,NA,NA
2010,NA,NA,2,1,1,1,1,2,2,1,NA,NA,NA
2010,NA,NA,2,1,2,2,2,1,1,2,NA,1,NA
2010,NA,NA,1,1,2,2,2,1,1,2,NA,NA,NA
2010,NA,NA,1,1,1,2,2,1,1,2,NA,NA,NA
2010,NA,NA,2,1,1,2,2,1,1,2,NA,NA,NA
2010,NA,NA,2,1,2,2,2,1,1,2,NA,NA,NA
2010,NA,NA,1,1,1,NA,NA,NA,1,NA,2,NA,NA
2010,NA,NA,2,1,2,2,2,1,2,2,NA,1,NA
2010,NA,NA,1,1,2,2,2,1,1,2,NA,NA,NA
2010,NA,NA,2,1,1,NA,2,1,2,2,2,NA,NA
2010,NA,NA,2,1,1,1,NA,NA,2,2,NA,NA,NA
2010,NA,NA,NA,1,2,2,2,1,2,2,NA,1,NA
2010,NA,NA,2,1,1,NA,2,1,1,1,2,NA,NA
2010,NA,NA,2,1,1,NA,1,2,1,1,1,1,NA
2010,NA,NA,1,1,1,NA,2,1,2,2,2,NA,NA
2010,NA,NA,2,1,2,2,1,2,1,2,NA,NA,NA
2010,NA,NA,2,1,2,2,2,1,2,2,NA,NA,NA
2010,NA,NA,1,1,2,2,2,1,2,2,NA,NA,NA
2010,NA,NA,1,1,2,2,2,1,2,2,NA,NA,NA
2010,NA,NA,1,1,1,1,2,1,2,2,2,1,NA
2010,NA,NA,NA,1,1,2,NA,NA,1,2,NA,1,NA
2010,NA,NA,2,1,2,NA,2,1,2,1,NA,NA,NA
2010,NA,NA,2,1,2,2,2,1,1,2,NA,1,NA
2010,NA,NA,1,1,1,NA,2,1,2,2,2,NA,NA
2010,NA,NA,2,1,2,1,2,1,1,2,2,NA,NA
2010,NA,NA,1,1,2,NA,2,1,1,2,2,NA,NA
2010,NA,NA,2,1,2,2,2,1,1,2,NA,NA,NA
2010,NA,NA,2,1,1,2,2,1,1,2,NA,NA,NA
2010,NA,NA,2,1,2,2,2,1,2,2,NA,1,NA
2010,NA,NA,2,1,2,NA,2,1,2,2,1,1,NA
2010,NA,NA,2,1,1,NA,2,1,NA,2,NA,1,NA
2010,NA,NA,1,1,1,NA,2,1,2,2,2,NA,NA
2010,NA,NA,2,1,1,1,2,1,2,2,2,NA,NA
2010,NA,NA,2,1,2,2,2,1,2,2,NA,1,NA
2010,NA,NA,1,1,1,2,2,1,NA,2,NA,NA,NA
2010,NA,NA,1,1,2,2,2,1,1,2,NA,NA,NA
2010,NA,NA,2,1,2,NA,2,1,2,2,2,NA,NA
2010,NA,NA,1,1,2,2,2,1,1,1,NA,NA,NA
2010,NA,NA,2,1,2,2,2,1,2,1,NA,NA,NA
2010,NA,NA,2,1,1,2,2,1,2,2,NA,NA,NA
2010,NA,NA,2,1,2,NA,1,2,2,2,NA,1,NA
2010,NA,NA,2,1,1,1,2,1,1,2,2,1,NA
2010,NA,NA,2,1,2,2,2,1,2,2,NA,NA,NA
2010,NA,NA,2,1,1,NA,2,1,1,2,2,NA,NA
2010,NA,NA,1,1,2,NA,2,1,1,1,2,1,NA
2010,NA,NA,1,1,2,2,2,1,2,2,NA,1,NA
2010,NA,NA,2,1,1,1,2,1,2,2,2,NA,NA
2010,NA,NA,2,1,1,NA,1,2,2,1,1,1,NA
2010,NA,NA,1,1,1,2,1,2,1,2,NA,1,NA
2010,NA,NA,2,1,2,2,2,1,2,1,NA,1,NA
2010,NA,NA,2,1,2,2,2,1,2,2,NA,NA,NA
2010,NA,NA,2,1,2,NA,2,1,1,2,2,1,NA
2010,NA,NA,2,1,2,NA,1,2,1,1,1,NA,NA
2010,NA,NA,2,1,1,1,2,1,1,2,2,1,NA
2010,NA,NA,1,1,1,NA,2,1,2,1,2,1,NA
2010,NA,NA,2,1,1,1,2,1,1,2,NA,1,NA
2010,NA,NA,2,1,2,NA,1,2,1,1,2,NA,NA
2010,NA,NA,2,1,1,1,2,1,2,2,NA,NA,NA
2010,NA,NA,2,1,2,1,NA,NA,NA,NA,NA,NA,NA
2010,NA,NA,2,1,1,1,NA,NA,2,2,NA,NA,NA
2010,NA,NA,1,1,2,NA,1,2,2,2,2,1,NA
2010,NA,NA,2,1,1,NA,1,2,NA,2,1,NA,NA
2010,NA,NA,2,1,1,2,2,1,2,2,NA,NA,NA
2010,NA,NA,1,1,1,1,2,1,2,2,NA,NA,NA
2010,NA,NA,1,1,1,NA,2,1,2,2,NA,NA,NA
2010,NA,NA,2,1,1,NA,2,1,1,1,2,1,NA
2010,NA,NA,2,1,1,NA,1,2,1,1,NA,NA,NA
2010,NA,NA,2,1,1,1,2,1,1,2,NA,NA,NA
2010,NA,NA,1,1,2,1,NA,NA,1,2,NA,NA,NA
2010,NA,NA,2,1,2,NA,2,1,2,2,2,1,NA
2010,NA,NA,2,1,1,NA,2,1,NA,1,NA,NA,NA
2010,NA,NA,2,1,2,2,2,1,2,2,NA,1,NA
2010,NA,NA,2,1,1,NA,2,1,2,2,NA,1,NA
2010,NA,NA,1,1,2,2,2,1,1,2,NA,NA,NA
